BN/NE,Category/Cat�gorie,Designation,Legal Name/Nom l�gal,Account Name/Nom compte,Address Line 1/Adresse ligne 1,Address Line 2/Adresse ligne 2,City/Ville,Province,Postal Code/Code Postal,Country/Pays,Public Contact Name/Nom personne-ressource,Phone/T�l�phone,Email/Courriel,Website/Site Web
118888437RR0001,50,A,Commission de la biblioth�que Dre-Marguerite-Michaud,Commission de la biblioth�que Dre-Marguerite-Michaud,"715, RUE PRIESTMAN",,FREDERICTON,NB,E3B5W7,CA,FRANCOISE CARON,(506) 453-7100,[email],WWW.FRANCO-FREDERICTON.COM/BIBLIOMM.
118888486RR0001,25,B,DR. RAY FLETCHER FARQUHARSON MEMORIAL LECTURESHIP TRUST,DR. RAY FLETCHER FARQUHARSON MEMORIAL LECTURESHIP TRUST,130 KING ST WEST 20TH FLOOR,"BOX 430, STN FIRST CANADIAN PL",TORONTO,ON,M5X1K1,CA,,(416) 933-2923,,
118888502RR0001,3,B,DR. SAMUEL S. ROBINSON CHARITABLE FOUNDATION,DR. SAMUEL S. ROBINSON CHARITABLE FOUNDATION,PO BOX 396,,KINGSTON,ON,K7L4W2,CA,FRED IVIMEY ACCOUNTANT,(613) 542-4982,,
118888544RR0001,56,C,DRUMBO AGRICULTURAL SOCIETY,DRUMBO AGRICULTURAL SOCIETY,P O BOX 37,,DRUMBO,ON,N0J1G0,CA,NELLIE PYNENBURG,(519) 458-4081,[email],DRUMBOFAIR.COM
118888569RR0001,61,C,DRUMHELLER ALBERTA CONGREGATION OF JEHOVAHS WITNESSES,DRUMHELLER ALBERTA CONGREGATION OF JEHOVAHS WITNESSES,P.O. BOX 2167,,DRUMHELLER,AB,T0J0Y0,CA,,(403) 823-6681,,
118888585RR0001,39,C,DRUMHELLER CHRISTIAN & MISSIONARY ALLIANCE CHURCH,DRUMHELLER CHRISTIAN & MISSIONARY ALLIANCE CHURCH,670-7 AVE E,,DRUMHELLER,AB,T0J0Y5,CA,PASTOR BRENT RUSHINKA,(403) 823-6166,[email],DRUMALIANCE.COM
118888601RR0001,9,C,DRUMHELLER COMMUNITY MEALS ON WHEELS,DRUMHELLER COMMUNITY MEALS ON WHEELS,35 GARDEN WAY,,DRUMHELLER,AB,T0J0Y5,CA,,(403) 823-3578,,
118888650RR0001,56,C,DRUMHELLER STAMPEDE & AGRICULTURAL SOCIETY,DRUMHELLER STAMPEDE & AGRICULTURAL SOCIETY,BOX 1834,,DRUMHELLER,AB,T0J0Y0,CA,,(403) 823-8381,,
118888684RR0001,1,C,DR. V.A. SNOW CENTRE INC.,DR. V.A. SNOW CENTRE INC.,54 DEMILLE COURT,,HAMPTON,NB,E5N5S7,CA,"HOWARD SPALDING, CHAIRMAN",(506) 832-6210,,
118888759RR0001,10,C,DRYDEN REGIONAL HEALTH CENTRE,DRYDEN REGIONAL HEALTH CENTRE,P.O. BOX 3003,,DRYDEN,ON,P8N2Z6,CA,,(807) 223-8200,,
118888783RR0001,39,C,DRYDEN FULL GOSPEL CHURCH,DRYDEN FULL GOSPEL CHURCH,R R 4   SITE 134,BOX 25,DRYDEN,ON,P8N0A2,CA,LANA LANG TREASURER,(807) 223-5504,[email],WWW.DFGC.CA
118888791RR0001,56,C,DRYDEN GO-GETTERS,DRYDEN GO-GETTERS,84 ST. CHARLES STREET,,DRYDEN,ON,P8N1L3,CA,PETER W SMITH,(807) 223-5321,,WWW.BDO.CA
118888809RR0001,47,C,DR. YIK PING CHAN EVANGELISTIC FOUNDATION,DR. YIK PING CHAN EVANGELISTIC FOUNDATION,2426EAST45THAVE,,VANCOUVER,BC,V5R3B5,CA,"DENNIS LAW, CMA",(604) 879-6554,[email],GOSPEL-NEWS.ORG
118888833RR0001,9,C,D-TROIS-PIERRES,D-TROIS-PIERRES,183 CHEMIN DU CAP ST- JACQUES,,PIERREFONDS,QC,H9K1C6,CA,"C. FERNANDEZ, CONTROLEUR",(514) 648-8805,,
118888858RR0001,44,C,DUBLIN STREET UNITED CHURCH,DUBLIN STREET UNITED CHURCH,68 SUFFOLK ST. WEST,,GUELPH,ON,N1H2J2,CA,,(416) 212-3964,[email],WWW.DUBLIN.ON.CA
118888874RR0001,34,C,DUCHESS BETHEL MENNONITE CHURCH,DUCHESS BETHEL MENNONITE CHURCH,BOX 300,,DUCHESS,AB,T0J0Z0,CA,,(403) 362-7174,,
118888908RR0001,34,C,DUCHESS MENNONITE CHURCH,DUCHESS MENNONITE CHURCH,BOX 298,,DUCHESS,AB,T0J0Z0,CA,PASTOR - ALVIN PENNER,(403) 378-4966,[email],WWW.DUCHESSMENNONITE.CA
118888924RR0001,44,C,DUCHESS UNITED CHURCH,DUCHESS UNITED CHURCH,BOX 584,,DUCHESS,AB,T0J0Z0,CA,REV. KATHLEEN JONES,(403) 362-3637,[email],
118888957RR0001,54,C,DUCKS UNLIMITED CANADA/CANARDS ILLIMITES CANADA,DUCKS UNLIMITED CANADA - CANARDS ILLIMITES CANADA,OAK HAMMOCK MARSH PO BOX 1160,,STONEWALL,MB,R0C2Z0,CA,MARCY SULLIVAN,(204) 467-3000,[email],WWW.DUCKS.CA
118888973RR0001,59,C,DUFF CEMETERY COMPANY,DUFF CEMETERY COMPANY,103 PARK STREET,,STELLARTON,NS,B0K1S0,CA,,(902) 695-2750,[email],
118889054RR0001,50,C,DUFFERIN HISTORICAL SOCIETY INCORPORATED,DUFFERIN HISTORICAL SOCIETY INCORPORATED,PO BOX 1646,,CARMAN,MB,R0G0J0,CA,TRISH AUBIN - PRESIDENT,(204) 745-3597,[email],WWW.DUFFERINHISTORICALMUSEUM.CA
118889096RR0001,37,C,"DUFF PRESBYTERIAN CHURCH, LARGIE",DUFF PRESBYTERIAN CHURCH,224 NANCY ST,,DUTTON,ON,N0L1J0,CA,,(519) 762-3198,[email],
118889120RR0001,56,C,DUGALD COMMUNITY CLUB INC.,DUGALD COMMUNITY CLUB INC.,PO BOX 34,,DUGALD,MB,R0E0K0,CA,"TRINDA BARTON, PRESIDENT",(204) 853-2092,[email],
118889153RR0001,44,C,DUGALD UNITED CHURCH,DUGALD UNITED CHURCH,PO  BOX 70,,DUGALD,MB,R0E0K0,CA,,(204) 853-2018,,
118889187RR0001,56,C,DUNBAR COMMUNITY CENTRE ASSOCIATION,Dunbar Community Centre Association,4747 DUNBAR STREET,,VANCOUVER,BC,V6S2H2,CA,TREASURER,(604) 222-6067,,DUNBARCENTRE.CA
118889195RR0001,31,C,DUNBAR HEIGHTS REGULAR BAPTIST CHURCH,DUNBAR HEIGHTS REGULAR BAPTIST CHURCH,3996 WEST 17TH AVE,,VANCOUVER,BC,V6S1A5,CA,PASTOR BARTON PRIEBE,(604) 224-1031,[email],WWW.DHBC.CA
118889203RR0001,44,C,DUNBAR HEIGHTS UNITED CHURCH,DUNBAR HEIGHTS UNITED CHURCH,3525 WEST 24TH AVE,,VANCOUVER,BC,V6S1L5,CA,"FRED FAWCETT, TREASURER",(604) 731-6420,[email],WWW.DUNBARHEIGHTSUC.CA
118889211RR0001,20,C,DUNBAR MEMORIAL PRESCHOOL,DUNBAR MEMORIAL PRESCHOOL,4747 DUNBAR ST,,VANCOUVER,BC,V6S2H2,CA,PRESIDENT OR TREASURER,(604) 222-6065,,WWW.DUNBARMEMORIALPRESCHOOL.CA
118889237RR0001,44,C,DUNBARTON-FAIRPORT UNITED CHURCH,DUNBARTON-FAIRPORT UNITED CHURCH,1066 DUNBARTON RD,,PICKERING,ON,L1V1G8,CA,"HELEN COX, TREASURER",(905) 839-3455,[email],WWW.DUNBARTONFAIRPORT.ON.CA
118889294RR0001,56,C,DUNCHURCH AGRICULTURAL SOCIETY,DUNCHURCH AGRICULTURAL SOCIETY,760 HWY 520 N RR #2,,DUNCHURCH,ON,P0A1G0,CA,"JANE BOTTRELL, SECRETARY-TREASURER",(705) 389-2370,[email],
118889302RR0001,56,C,DUNDALK DISTRICT AGRICULTURAL SOCIETY,DUNDALK DISTRICT AGRICULTURAL SOCIETY,P. O. BOX 497,RR # 1,DUNDALK,ON,N0C1L0,CA,"ALBERT GREAVES, TREASURER",(519) 923-5318,,DUNDALKFAIR.COM
118889328RR0001,39,C,DUNDALK WESLEYAN CHURCH,DUNDALK WESLEYAN CHURCH,BOX 59,,DUNDALK,ON,N0C1B0,CA,TREASURER,(519) 923-2473,,
118889336RR0001,22,C,DUNDAS ART AND CRAFT ASSOCIATION,DUNDAS ART AND CRAFT ASSOCIATION,10 KING STREET WEST,,DUNDAS,ON,L9H1T7,CA,ADMINISTRATOR,(905) 627-4265,[email],WWW.CARNEGIEGALLERY.ORG
118889351RR0001,20,C,PROVIDENCE CHRISTIAN SCHOOL,Providence Christian School,542 OFIELD ROAD,,DUNDAS,ON,L9H5E2,CA,KEVIN BOUWERS,(905) 627-1411,[email],WWW.PROVIDENCECS.CA
118889468RR0001,31,C,CENTRAL KINGS UNITED BAPTIST CHURCH,CENTRAL KINGS UNITED BAPTIST CHURCH,161 SAILORS HOPE ROAD,RR #4,SOURIS,PE,C0A2B0,CA,FREDA SMIT-MCKIE,(902) 583-2017,[email],
118889476RR0001,22,C,DUNDAS VALLEY ORCHESTRA,DUNDAS VALLEY ORCHESTRA,1603 MAIN ST. W. UNIT 2,,HAMILTON,ON,L8S1E6,CA,"JIM JONES, SECRETARY",(905) 592-2068,[email],WWW.DUNDASVALLEYORCHESTRA.CA
118889484RR0001,22,C,DUNDAS VALLEY SCHOOL OF ART,DUNDAS VALLEY SCHOOL OF ART,21 OGILVIE ST,,DUNDAS,ON,L9H2S1,CA,ARTHUR E. GREENBLATT,(905) 628-6357,[email],WWW.DVSA.CA
118889492RR0001,39,C,DUNDURN GOSPEL CHURCH INC,DUNDURN GOSPEL CHURCH INC,P.O. BOX 94,,DUNDURN,SK,S0K1K0,CA,,(306) 492-7905,,
118889526RR0001,44,C,DUNDURN UNITED CHURCH,DUNDURN UNITED CHURCH,PO BOX 63,,DUNDURN,SK,S0K1K0,CA,AL HIEBERT (TREASURER),(306) 492-4665,[email],
118889567RR0001,44,C,"EGLISE UNIE DU CANADA, DUNHAM/DUNHAM UNITED CHURCH OF CANADA","DUNHAM UNITED CHURCH CANADA/EGLISE UNIE DU CANADA, DUNHAM",P.O BOX 188,,DUNHAM,QC,J0E1M0,CA,JOYCE MARTIN,(450) 295-3251,[email],DUNHAMUNITEDCHURCH.ORG
118889625RR0001,59,C,Dunning And United Church Cemeteries Committee,DUNNING AND UNITED CHURCH CEMETERIES COMMITTEE,478 LABROSSE BLVD.,,GATINEAU,QC,J8P4R2,CA,"DAVID HALL, CHAIRMAN",(819) 671-5454,,
118889633RR0001,44,C,South Cayuga Community Church,South Cayuga Community Church,6182 RAINHAM ROAD,,DUNNVILLE,ON,N1A2W8,CA,robert thompson - minister,(905) 774-5178,[email],
118889674RR0001,39,C,DUNNVILLE FREE METHODIST CHURCH,DUNNVILLE FREE METHODIST CHURCH,181 CROSS ST EAST,,DUNNVILLE,ON,N1A1B7,CA,Joyce Smith,(905) 774-5111,,
118889690RR0001,13,A,DUNNVILLE HOSPITAL & HEALTHCARE FOUNDATION,DUNNVILLE HOSPITAL & HEALTHCARE FOUNDATION,322 BROAD ST W,,DUNNVILLE,ON,N1A1T1,CA,,(905) 774-2529,,
118889757RR0001,44,C,DUNSFORD UNITED CHURCH,DUNSFORD UNITED CHURCH,1981 STURGEON ROAD,,DUNSFORD,ON,K0M1L0,CA,,(705) 793-2511,,
118889765RR0001,21,B,DUNSTAN SCHOLARSHIP FUND,DUNSTAN SCHOLARSHIP FUND,"SUITE 418, PO BOX 11602",650 WEST GEORGIA STREET,VANCOUVER,BC,V6B4N9,CA,GREG VIBERT,(403) 299-3024,,
118889815RR0001,1,C,DURHAM ASSOCIATION FOR FAMILY RESPITE SERVICES,DURHAM ASSOCIATION FOR FAMILY RESPITE SERVICES,20-850 KING STREET WEST,,OSHAWA,ON,L1J8N5,CA,EXECUTIVE DIRECTOR,(905) 436-2500,[email],DAFRS.COM
118889823RR0001,31,C,DURHAM BAPTIST CHURCH INC.,DURHAM BAPTIST CHURCH INC.,PO BOX 23,,DURHAM,ON,N0G1R0,CA,,(519) 369-6396,,
118889948RR0001,1,C,PERSONAL ATTENDANT CARE INC.,PERSONAL ATTENDANT CARE INC.,200-1650 DUNDAS ST E,,WHITBY,ON,L1N2K8,CA,"RICK STOCKMAN, CEO",(905) 576-5603,[email],PACDURHAM.CA
118889955RR0001,9,C,COMMUNITY CARE DURHAM,COMMUNITY CARE DURHAM,16100 OLD SIMCOE ROAD,,PORT PERRY,ON,L9L1P3,CA,BRENT FARR EXECUTIVE DIRECTOR,(905) 985-0150,[email],WWW.COMMUNITYCAREDURHAM.ON.CA
118889971RR0001,59,C,DURHAM THERAPEUTIC RIDING ASSOCIATION,DURHAM THERAPEUTIC RIDING ASSOCIATION,404 PEEL STREET,,WHITBY,ON,L1N3Y4,CA,TREASURER,(905) 668-6680,E [email],
118890011RR0001,1,C,DUTCH HERITAGE VILLA INC.,DUTCH HERITAGE VILLA INC.,480 ELLIOT AVE,,KINGSTON,ON,K7K6J9,CA,,(613) 531-9899,,
118890037RR0001,31,C,DUTTON BAPTIST CHURCH,DUTTON BAPTIST CHURCH,PO BOX 407,,DUTTON,ON,N0L1J0,CA,"TAMMY DEROOS, TREASURER",(519) 762-0614,[email],WWW.DISBC.COM
118890045RR0001,5,C,DUVAL ANNUAL COMBINED APPEAL,DUVAL ANNUAL COMBINED APPEAL,BOX 66,,DUVAL,SK,S0G1G0,CA,"JEFF JONES, SECRETARY-TREAS",(306) 725-4152,[email],
118890052RR0001,3,B,DUVAL FAMILY FOUNDATION INC.,DUVAL FAMILY FOUNDATION INC.,1200 410 22ND STREET EAST,,SASKATOON,SK,S7K5T6,CA,,(306) 934-8000,,
118890086RR0001,11,C,DYING WITH DIGNITY CANADA,Dying With Dignity Canada,802-55 EGLINTON AVE E,,TORONTO,ON,M4P1G8,CA,WANDA MOM'S CEO,(416) 486-3998,[email],WWW.DYINGWITHDIGNITY.CA
118890110RR0001,59,C,DYSART & DISTRICT HISTORICAL SOCIETY,DYSART & DISTRICT HISTORICAL SOCIETY,BOX 303,,DYSART,SK,S0G1H0,CA,ELNOR HARRISON,(306) 432-2204,,
118890151RR0001,56,C,EAGLE BAY CAMP,EAGLE BAY CAMP,PO BOX 1162,STN MAIN,VERNON,BC,V1T6N4,CA,,,,
118890169RR0001,39,C,EAGLE BAY COMMUNITY CHURCH,EAGLE BAY COMMUNITY CHURCH,4802 EAGLE BAY ROAD,,EAGLE BAY,BC,V0E1T0,CA,DAN KLIM-HANSEN,(250) 675-5038,[email],
118890177RR0001,31,C,EAGLE LAKE COMMUNITY CHURCH,EAGLE LAKE COMMUNITY CHURCH,2605 EAGLE LAKE RD BOX 29,,EAGLE LAKE,ON,K0M1M0,CA,PASTOR,(705) 754-2240,[email],WWW.EAGLELAKECC.COM
118890201RR0001,47,C,EAGLE RIDGE UNITED CHURCH,EAGLE RIDGE UNITED CHURCH,2813 GLEN DRIVE,,COQUITLAM,BC,V3B2P6,CA,TREASURER,(604) 945-9811,[email],WWW.ERUC.CA
118890219RR0001,34,C,EAGLESHAM COMMUNITY CHURCH,EAGLESHAM COMMUNITY CHURCH,BOX 181,,EAGLESHAM,AB,T0H1H0,CA,,(780) 359-2466,,
118890235RR0001,56,A,EAGLES NEST RANCH ASSOCIATION,EAGLES NEST RANCH ASSOCIATION,PO BOX 134 LCD1,,MEDICINE HAT,AB,T1A7E8,CA,LANDEN DORSCH,(403) 527-3815,[email],ENR.CA
118890300RR0001,44,C,EARL GREY UNITED CHURCH,EARL GREY UNITED CHURCH,BOX 75,,EARL GREY,SK,S0G1J0,CA,IVY KIEL,(306) 939-2121,[email],
118890367RR0001,22,C,EARLY MUSIC SOCIETY OF THE ISLANDS,EARLY MUSIC SOCIETY OF THE ISLANDS,782 BLACKBERRY RD,,VICTORIA,BC,V8X5J3,CA,"JAMES YOUNG, ARTISTIC DIRECTOR",(250) 882-5058,[email],WWW.EARLYMUSICSOCIETYOFTHEISLANDS.CA
118890383RR0001,52,C,EARTHLIFE CANADA FOUNDATION,EARTHLIFE CANADA FOUNDATION,PO BOX 638,,QUEEN CHARLOTTE CITY,BC,V0T1S0,CA,LESLIE JOHNSON,(250) 559-4133,[email],WWW.SPRUCEROOTS.ORG
118890391RR0001,1,C,MARGARET'S HOUSING AND COMMUNITY SUPPORT SERVICES INC.,MARGARET'S HOUSING AND COMMUNITY SUPPORT SERVICES INC.,301 BROADVIEW AVE.,,TORONTO,ON,M4M2G8,CA,"DIANE WALTER,E.D.",(416) 463-1481,[email],WWW.MARGARETS.CA
118890409RR0001,59,C,EAST BERTIE AUXILIARY VOLUNTEER FIRE ASSOCIATION,EAST BERTIE AUXILIARY VOLUNTEER FIRE ASSOCIATION,1015 DOMINION ROAD,,FORT ERIE,ON,L2A1H3,CA,,,,
118890441RR0001,56,C,EAST CHESTER RECREATION ASSOCIATION,EAST CHESTER RECREATIONAL ASSOCIATION,92 GOAT LAKE ROAD,,CHESTER,NS,B0J1J0,CA,DELLA STEVENS,(902) 275-2174,,
118890458RR0001,39,C,EAST CHRISTIAN REFORMED CHURCH,EAST CHRISTIAN REFORMED CHURCH,4766 EGREMONT DRIVE,RR 1,STRATHROY,ON,N7G3H3,CA,,(519) 245-0851,,
118890565RR0001,56,C,EASTEND ACTIVITY CENTRE INC.,EASTEND ACTIVITY CENTRE INC.,BOX 504,,EASTEND,SK,S0N0T0,CA,,(306) 295-3700,,
118890573RR0001,50,C,EASTEND ARTS COUNCIL INC,EASTEND ARTS COUNCIL INC.,P.O. BOX 415,,EASTEND,SK,S0N0T0,CA,,,,
118890581RR0001,9,C,MONCTON EAST YOUTH CENTRE LE CENTRE DE LOISIR POUR LA JEUNESSE DE L'EST DE MONCTON INC.,MONCTON EAST YOUTH CENTRE LE CENTRE DE LOISIR POUR LA JEUNESSE DE L'EST DE MONCTON INC.,43 FERGUS ST,,MONCTON,NB,E1C2W3,CA,LLOYD FRENCH TREASURER,(506) 857-0358,,
118890599RR0001,59,C,EASTEND CEMETERY IMPROVEMENT LEAGUE,EASTEND CEMETERY IMPROVEMENT LEAGUE,BOX 405,,EASTEND,SK,S0N0T0,CA,DARREN HOLMBERG,(306) 295-3309,,
118890607RR0001,39,C,LONDON CENTRAL CHURCH OF GOD,LONDON CENTRAL CHURCH OF GOD,161 SANDERS ST,,LONDON,ON,N5Z2S7,CA,,(519) 659-9189,,
118890623RR0001,52,C,EASTEND HISTORICAL MUSEUM & CULTURE CENTRE INC.,EASTEND HISTORICAL MUSEUM & CULTURE CENTRE INC.,BOX 214,,EASTEND,SK,S0N0T0,CA,,(306) 295-3375,,
118890656RR0001,56,C,EASTEND RINK COMPLEX INC.,EASTEND RINK COMPLEX INC.,BOX 517,,EASTEND,SK,S0N0T0,CA,JULIE VASKEVICIUS AUDITOR,,,
118890664RR0001,49,C,THE EASTERN ASSOCIATION OF NORTH AMERICAN BAPTIST CHURCHES,THE EASTERN ASSOCIATION OF NORTH AMERICAN BAPTIST CHURCHES,500 KILARNEY CRES,,BURLINGTON,ON,L7L2N7,CA,GERRY WILLARD - TREASURER,(416) 621-7881,,
118890672RR0001,11,C,EASTERN CANADA ASSOCIATION OF THE DEAF INCORPORATED,EASTERN CANADA ASSOCIATION OF THE DEAF INCORPORATED,8 DALKEITH DRIVE,,DARTMOUTH,NS,B2W4E8,CA,,,,
118890706RR0001,44,C,EASTERN GUYSBOROUGH PASTORAL CHARGE,EASTERN GUYSBOROUGH PASTORAL CHARGE,RR 2,,GUYSBOROUGH,NS,B0H1N0,CA,,(902) 533-4090,,
118890714RR0001,9,C,EASTERN INTERLAKE HANDI-VAN INC.,EASTERN INTERLAKE HANDI-VAN INC.,BOX 1928,,GIMLI,MB,R0C1B0,CA,TREASURER,(204) 642-5792,,
118890771RR0001,21,C,EASTERN NEWFOUNDLAND SCIENCE FAIRS COUNCIL INC.,EASTERN NEWFOUNDLAND SCIENCE FAIRS COUNCIL Inc.,250 LEMARCHANT RD.,P.O. BOX 26036,ST. JOHNS,NL,A1E0A5,CA,YVONNE DAWE,(709) 753-3829,[email],HTTP://EASTERN.SCIFAIRS.K12.NF.CA
118890797RR0001,22,C,QUINTE SYMPHONY,QUINTE SYMPHONY,PO BOX 22113,,BELLEVILLE,ON,K8N2Z5,CA,TREASURER,(613) 967-3970,[email],WWW.QUINTESYMPHONY.COM
118890805RR0001,22,C,EASTERN ONTARIO DRAMA LEAGUE,EASTERN ONTARIO DRAMA LEAGUE,5266 LONG ISLAND ROAD,,MANOTICK,ON,K4M1E7,CA,TREASURER,(613) 692-0739,[email],WWW.EODL.ORG
118890821RR0001,55,C,EASTERN ONTARIO EMERGENCY TRAINING ACADEMY,Eastern Ontario Emergency Training Academy,P.O. BOX 460,,NORWOOD,ON,K0L2V0,CA,"ROBERT BROWNING, EXECUTIVE DIRECTOR",(705) 639-2121,[email],WWW.EOFA.CA
118890847RR0001,9,C,EASTERN SHORE FOOD BANK,EASTERN SHORE FOOD BANK,SITE 3 COMP 17,,HEAD JEDDORE,NS,B0J1P0,CA,,(902) 889-9243,,
118890888RR0001,9,C,CENTRE D'ACTION BENEVOLE DE LA MISSISQUOI-NORD INC.,CENTRE D'ACTION B�N�VOLE DE LA MISSISQUOI-NORD INC.,"314-B, RUE PRINCIPALE",,MANSONVILLE,QC,J0E1X0,CA,DIRECTOR GENERAL,(450) 292-3114,[email],CABMN.ORG
118890904RR0001,1,C,EASTER SEAL HOUSE SOCIETY,EASTER SEAL HOUSE SOCIETY,3981 OAK ST,,VANCOUVER,BC,V6H4H5,CA,DIANA BROWN,(604) 873-1865,[email],WWW.LIONSBC.CA
118890938RR0001,9,C,EAST FERRIS SANTA CLAUS FUND,EAST FERRIS SANTA CLAUS FUND,"R.R. #1,89 BIG MOOSE ROAD",,CORBEIL,ON,P0H1K0,CA,,(705) 752-2012,,
118891027RR0001,39,C,EAST HAMILTON SPIRITUAL CHURCH,EAST HAMILTON SPIRITUAL CHURCH,83 OTTAWA ST NORTH,,HAMILTON,ON,L8H3Y9,CA,,(905) 545-7050,,
118891043RR0001,39,C,Lifepoint United Pentecostal Church,Lifepoint United Pentecostal Church,887 KING STREET EAST,,HAMILTON,ON,L8M1B5,CA,"CLAUDIA MONTAN, SECRETARY",(905) 966-2049,,
118891076RR0001,44,C,EAST KORAH-MAXWELL UNITED CHURCH,EAST KORAH-MAXWELL UNITED CHURCH,151 FOURTH LINE WEST,,SAULT STE MARIE,ON,P6A0B6,CA,RON GODFREY,(705) 759-4937,[email],
118891159RR0001,37,C,TRINITY PRESBYTERIAN CHURCH,TRINITY PRESBYTERIAN CHURCH,720 NINTH AVE,,HAMILTON,ON,L8T2A3,CA,REV. DR PHILIP WILSON,(905) 385-5984,[email],TRINITYHAMILTON.CA
118891167RR0001,31,C,EAST NISSOURI UNION CHURCH,EAST NISSOURI UNION CHURCH,RR#1,,LAKESIDE,ON,N0M2G0,CA,,,[email],HTTP://ENUC.ORG
118891183RR0001,21,C,EAST NORTHUMBERLAND SECONDARY SCHOOL SCHOLARSHIP FUND,EAST NORTHUMBERLAND SECONDARY SCHOOL SCHOLARSHIP FUND,71 DUNDAS ST.,,BRIGHTON,ON,K0K1H0,CA,MS. ANGELA THOMPSON,(613) 475-0540,ANGELA [email],
118891191RR0001,31,C,EAST OLDS BAPTIST CHURCH,EAST OLDS BAPTIST CHURCH,RR 1 SITE 5 BOX 27,,OLDS,AB,T4H1P2,CA,BRENT KRAUSE TREASURER,(403) 556-2821,[email],
118891209RR0001,44,C,EASTONS CORNERS UNITED CHURCH,EASTONS CORNERS UNITED CHURCH,2296 COUNTY RD 16 RR 2,,MERRICKVILLE,ON,K0G1N0,CA,,,,
118891274RR0001,59,C,EASTPORT PENINSULA VOLUNTEER FIRE DEPARTMENT,EASTPORT PENINSULA VOLUNTEER FIRE DEPARTMENT,BOX 117,,EASTPORT,NL,A0G1Z0,CA,,(709) 677-2642,,